Character, Ninjutsu, Taijutsu, Genjutsu, Intelligence, Strength, Speed, Stamina, Hand seals, Total
Sakura Haruno 1,1.5,1,3,3.5,0.5,1,1,4,15.5
Sakura Haruno 2,2,1,3.5,4,1,1,1.5,4,18
Sakura Haruno 3,3,3,3.5,4,3,3,2.5,4,26
Sasori 1,5,4,4,5,3,4.5,5,4,34.5
Sasuke Uchiha 1,2.5,2.5,1.5,2,2,3,2,3,18.5
Sasuke Uchiha 2,3.5,2.5,1.5,2.5,3,3.5,3,3,22.5
Sasuke Uchiha 3,5,3.5,4,3.5,3.5,4.5,3.5,4,31.5
Shikamaru Nara 1,2.5,1.5,2.5,5,1.5,2,1.5,2.5,19
Shikamaru Nara 2,3,1.5,3,5,2,2.5,2,2.5,21.5
Shikamaru Nara 3,3.5,2,3,5,2,2.5,3,3,24
Shino Aburame 1,3.5,1.5,2,3,1.5,1.5,2,2,17
Shino Aburame 2,3.5,1.5,2,3.5,1.5,2,2.5,2,18.5
Shino Aburame 3,4,1.5,2,4,1.5,3,3,2,21
Shizune 1,4.5,2,4,4.5,2.5,4,3,5,29.5
Tayuya 1,3,2,5,3.5,1,3,3,4,24.5
Temari 1,3,2.5,1.5,2.5,3,2.5,2,2,19
Temari 2,4,2.5,1.5,3.5,3.5,2.5,2.5,3,23
Temari 3,4,2.5,1.5,4,3.5,3,3,3,24.5
Tenten 1,2.5,2.5,1.5,2,1,3,1.5,2,16
Tenten 2,2.5,3.5,1.5,2.5,1,3.5,1.5,2,18
Tenten 3,3,3.5,1.5,3.5,1.5,3.5,2,2,20.5
Tsunade 1,5,5,3.5,5,5,3.5,4,4,35
Yamato 1,4.5,4,3.5,4.5,3.5,4,3.5,3.5,31
Yashamaru 1,3,1.5,2.5,4,3,2.5,2.5,3.5,22.5
Zabuza Momochi 1,4.5,4.5,2.5,3,4,4,4,4,30.5
Zaku Abumi 1,3.5,2,2,1,1,2.5,1,1,14
